Index,Chinese,Pinyin,English,Level
1272,爱心,àixīn,love,3
1273,安排,ānpái,arrange,3
1274,安装,ānzhuāng,install,3
1275,按,àn,press; push; check; restrain,3
1276,按照,ànzhào,according to,3
1277,把（介）,bǎ,(particle marking the following  noun as a direct object),3
1278,把（量）,bǎ,(measure word),3
1279,把握,bǎwò,grasp,3
1280,白（副）,bái,without results; in vain; waste  efforts,3
1281,白菜,bái cài,Chinese cabbage,3
1282,班级,bān jí,class,3
1283,搬,bān,turn; move,3
1284,搬家,bān jiā,move; move house,3
1285,板,bǎn,board; plank; shutter,3
1286,办理,bànlǐ,handle,3
1287,保,bǎo,defend; protect; keep; guarantee;  ensure,3
1288,保安,bǎo ān,security guard; public security;  ensure safety,3
1289,保持,bǎochí,keep,3
1290,保存,bǎocún,Preservation,3
1291,保护,bǎohù,protect,3
1292,保留,bǎoliú,Retain,3
1293,保险,bǎoxiǎn,Insurance,3
1294,保证,bǎozhèng,ensure,3
1295,报（名）,bào,newspaper; periodical; journal;  report; telegram,3
1296,报到,bàodào,"register,check in",3
1297,报道,bàodào,report,3
1298,报告,bàogào,Presentation,3
1299,背,bèi,Back,3
1300,北部,běi bù,north,3
1301,背（名）,bèi,back of the body; back side of an  object,3
1302,背后,bèi hòu,behind; at the back; in the rear,3
1303,被,bèi,cover,3
1304,被子,bèizi,quilt,3
1305,本来,běnlái,originally,3
1306,本领,běnlǐng,ability,3
1307,本事,běnshi,Skill,3
1308,比较,bǐjiào,compare,3
1309,比例,bǐlì,Proportion,3
1310,比赛,bǐsài,Match,3
1311,必然,bìrán,Inevitable,3
1312,必要,bìyào,necessary,3
1313,变化,biànhuà,change,3
1314,变为,biàn wéi,become; turn into; change into,3
1315,标题,biāotí,title; heading,3
1316,标准,biāozhǔn,standard,3
1317,表达,biǎodá,Expression,3
1318,表格,biǎogé,form,3
1319,表面,biǎomiàn,surface,3
1320,表明,biǎomíng,Indicate,3
1321,表现,biǎoxiàn,performance,3
1322,表演,biǎoyǎn,perform,3
1323,并（副、连）,bìng,and; also; equally; simultaneously;  side by side,3
1324,并且,bìngqiě,also,3
1325,播出,bō chū,broadcast; on the air,3
1326,播放,bōfàng,play,3
1327,不必,bú bì,need not; not have to,3
1328,不断,búduàn,Constantly,3
1329,不论,bú lùn,whether; no matter; whether … or,3
1330,补,bǔ,repair; mend; patch; supply; make  up for,3
1331,补充,bǔchōng,supplement,3
1332,不安,bù'ān,Uneasy,3
1333,不得不,bùdébù,Cannot but,3
1334,不光,bù guāng,not only,3
1335,不仅,bùjǐn,not only,3
1336,布,bù,cloth,3
1337,步,bù,step; stage; walk; foot,3
1338,部,bù,unit; ministry; department; part;  section,3
1339,部门,bùmén,department,3
1340,部长,bù zhǎng,minister; head of a department,3
1341,才能,cái néng,talent; ability; gift,3
1342,采取,cǎiqǔ,"take, adpopt",3
1343,采用,cǎi yòng,put to use; adopt; use; employ,3
1344,彩色,cǎi sè,multicolour; colour,3
1345,曾经,céngjīng,once,3
1346,产生,chǎnshēng,produce,3
1347,长城,Chángchéng,The Great Wall,3
1348,长处,cháng chù,strength; forte; strong point,3
1349,长期,cháng qī,over a long period of time; long -,3
1350,厂,chǎng,factory; mill; plant; works,3
1351,场合,chǎnghé,occasion,3
1352,场所,chǎngsuǒ,place,3
1353,超级,chāojí,super,3
1354,朝,cháo,towards,3
1355,吵,chǎo,Noisy,3
1356,吵架,chǎojià,quarrel,3
1357,衬衫,chènshān,shirt,3
1358,衬衣,chèn yī,shirt,3
1359,称为,chēng wéi,call; be called; be known as,3
1360,成功,chénggōng,Success,3
1361,成果,chéngguǒ,Achievements,3
1362,成就,chéngjiù,achievement,3
1363,成立,chénglì,establish,3
1364,成熟,chéngshú,mature,3
1365,成员,chéngyuán,member,3
1366,成长,chéngzhǎng,Grow up,3
1367,城,chéng,city; town,3
1368,城市,chéngshì,City,3
1369,程度,chéngdù,degree,3
1370,持续,chíxù,Continued,3
1371,充满,chōngmǎn,full of,3
1372,重,zhòng,heavy,3
1373,初,chū,beginning; start; basis; at the  beginning of,3
1374,初（初一）,chū （chū yī）,prefix (first grade of junior high  school ),3
